RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
1,27727177,Surname1,504,France,Male,35,5,37095.76,1,1,0,85033.94,0
2,51757962,Surname2,818,France,Female,42,9,59984.53,2,0,1,116557.28,0
3,93104875,Surname3,610,Spain,Female,39,10,100832.75,2,1,0,40504.43,1
4,45119407,Surname4,524,France,Female,28,10,85321.2,1,0,0,68394.11,1
5,31445130,Surname5,671,Spain,Female,69,4,89747.65,3,1,1,149980.24,0
6,46249765,Surname6,621,Spain,Female,33,4,181861.42,4,0,1,166780.25,0
7,38521715,Surname7,745,France,Male,58,1,21761.24,1,0,1,104012.3,0
8,65898926,Surname8,754,Germany,Female,31,6,118992.07,3,0,0,61138.79,1
9,74462561,Surname9,383,Germany,Female,53,5,184306.84,4,1,1,169625.09,0
10,96030729,Surname10,475,France,Male,58,10,34017.93,2,0,1,116250.83,0
11,82889676,Surname11,430,France,Female,35,8,6763.72,2,0,1,151172.75,1
12,53582283,Surname12,531,Spain,Male,35,1,95428.23,1,0,0,172989.86,0
13,40196093,Surname13,717,Spain,Female,47,7,146567.2,4,0,1,82021.44,0
14,20067595,Surname14,536,Germany,Male,20,1,169351.11,1,0,0,113342.92,1
15,15126356,Surname15,418,Spain,Female,23,2,154519.58,2,1,0,97392.73,1
16,66415026,Surname16,676,Spain,Female,51,8,108656.16,1,1,0,41681.71,1
17,70419660,Surname17,729,Germany,Male,30,1,137842.25,1,0,1,10360.74,0
18,44175076,Surname18,627,France,Male,54,8,117355.78,1,1,0,115589.73,0
19,84359535,Surname19,638,Germany,Female,21,3,134378.4,4,1,1,42963.93,1
20,71363302,Surname20,416,Germany,Male,69,5,84023.7,2,1,1,50676.3,0
21,54729054,Surname21,742,France,Male,19,1,108388.67,1,0,1,163425.55,0
22,36797789,Surname22,462,France,Male,38,1,193127.49,3,0,0,140614.12,0
